INSERT INTO ability (name, description, generation) VALUES
('Overcoat', 'Protects the Pokémon from weather damage.', 3),
('Overgrow', 'Powers up Grass-type moves in a pinch.', 3),
('Own Tempo', 'Prevents the Pokémon from becoming confused.', 3),
('Parental Bond', 'Allows the Pokémon to attack twice.', 3),
('Pastel Veil', 'Prevents the Pokémon and its allies from being poisoned.', 3),
('Perish Body', 'When hit by a move that makes direct contact, the Pokémon and the attacker will faint after three turns unless they switch out of battle.', 3),
('Pickpocket', 'Steals an item when hit by another Pokémon.', 3),
('Pickup', 'The Pokémon may pick up items.', 3),
('Pixilate', 'Turns Normal-type moves into Fairy-type moves.', 3),
('Plus', 'Ups Sp. Atk if another Pokémon has Plus or Minus.', 3),
('Poison Heal', 'Restores HP if the Pokémon is poisoned.', 3),
('Poison Point', 'Contact with the Pokémon may poison the attacker.', 3),
('Poison Puppeteer', 'Poisoned Pokémon also become confused.', 3),
('Poison Touch', 'May poison targets when a Pokémon makes contact.', 3),
('Power Construct', 'Changes form when HP drops below half.', 3),
('Power of Alchemy', 'The Pokémon copies the Ability of a defeated ally.', 3),
('Power Spot', 'Just being next to the Pokémon powers up moves.', 3),
('Prankster', 'Gives priority to a status move.', 3),
('Pressure', 'The Pokémon raises the foe''s PP usage.', 3),
('Primordial Sea', 'Makes it rain heavily when the ability activates.', 3),
('Prism Armor', 'Reduces damage from super-effective attacks.', 3),
('Propeller Tail', 'Ignores moves and abilities that draw in moves.', 3),
('Protean', 'Changes the Pokémon''s type to its last used move.', 3),
('Protosynthesis', 'Raises highest stat in harsh sunlight, or if holding Booster Energy.', 3),
('Psychic Surge', 'The Pokémon creates a Psychic Terrain when it enters a battle.', 3),
('Punk Rock', 'Boosts sound-based moves and halves damage from the same moves.', 3),
('Pure Power', 'Raises the Pokémon''s Attack stat.', 3),
('Purifying Salt', 'Protects from status conditions and halves damage from Ghost-type moves.', 3),
('Quark Drive', 'Raises highest stat on Electric Terrain, or if holding Booster Energy.', 3),
('Queenly Majesty', 'Prevents use of priority moves.', 3),
('Quick Draw', '', 3),
('Quick Feet', 'Boosts Speed if there is a status problem.', 3),
('Rain Dish', 'The Pokémon gradually regains HP in rain.', 3),
('Rattled', 'Bug, Ghost or Dark type moves scare it and boost its Speed.', 3),
('Receiver', 'Inherits an ally''s ability when it faints.', 3),
('Reckless', 'Powers up moves that have recoil damage.', 3),
('Refrigerate', 'Turns Normal-type moves into Ice-type moves.', 3),
('Regenerator', 'Restores a little HP when withdrawn from battle.', 3),
('Ripen', 'Doubles the effect of berries.', 3),
('Rivalry', 'Deals more damage to a Pokémon of same gender.', 3),
('RKS System', 'Changes type depending on held item.', 3),
('Rock Head', 'Protects the Pokémon from recoil damage.', 3),
('Rocky Payload', 'Powers up Rock-type moves.', 3),
('Rough Skin', 'Inflicts damage to the attacker on contact.', 3),
('Run Away', 'Enables a sure getaway from wild Pokémon.', 3),
('Sand Force', 'Boosts certain moves'' power in a sandstorm.', 3),
('Sand Rush', 'Boosts the Pokémon''s Speed in a sandstorm.', 3),
('Sand Spit', 'Creates a sandstorm when hit by an attack.', 3),
('Sand Stream', 'The Pokémon summons a sandstorm in battle.', 3),
('Sand Veil', 'Boosts the Pokémon''s evasion in a sandstorm.', 3),
('Sap Sipper', 'Boosts Attack when hit by a Grass-type move.', 3),
('Schooling', 'Changes Wishiwashi to School Form.', 3),
('Scrappy', 'Enables moves to hit Ghost-type Pokémon.', 3),
('Screen Cleaner', 'Nullifies effects of Light Screen, Reflect, and Aurora Veil.', 3),
('Seed Sower', 'Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.', 3),
('Serene Grace', 'Boosts the likelihood of added effects appearing.', 3),
('Shadow Shield', 'Reduces damage when HP is full.', 3),
('Shadow Tag', 'Prevents the foe from escaping.', 3),
('Sharpness', 'Boosts the power of slicing moves.', 3),
('Shed Skin', 'The Pokémon may heal its own status problems.', 3),
('Sheer Force', 'Removes added effects to increase move damage.', 3),
('Shell Armor', 'The Pokémon is protected against critical hits.', 3),
('Shield Dust', 'Blocks the added effects of attacks taken.', 3),
('Shields Down', 'Changes stats when HP drops below half.', 3),
('Simple', 'Doubles all stat changes.', 3),
('Skill Link', 'Increases the frequency of multi-strike moves.', 3),
('Slow Start', 'Temporarily halves Attack and Speed.', 3),
('Slush Rush', 'Boosts the Pokémon''s Speed stat in a hailstorm.', 3),
('Sniper', 'Powers up moves if they become critical hits.', 3),
('Snow Cloak', 'Raises evasion in a hailstorm.', 3),
('Snow Warning', 'The Pokémon summons a hailstorm in battle.', 3),
('Solar Power', 'In sunshine, Sp. Atk is boosted but HP decreases.', 3),
('Solid Rock', 'Reduces damage from super-effective attacks.', 3),
('Soul-Heart', 'Raises Special Attack when another Pokémon faints.', 3),
('Soundproof', 'Gives immunity to sound-based moves.', 3),
('Speed Boost', 'Its Speed stat is gradually boosted.', 3),
('Stakeout', 'Deals double damage to Pokémon switching in.', 3),
('Stall', 'The Pokémon moves after all other Pokémon do.', 3),
('Stalwart', 'Ignores moves and abilities that draw in moves.', 3),
('Stamina', 'Raises Defense when attacked.', 3),
('Stance Change', 'Changes form depending on moves used.', 3),
('Static', 'Contact with the Pokémon may cause paralysis.', 3),
('Steadfast', 'Raises Speed each time the Pokémon flinches.', 3),
('Steam Engine', 'Drastically raises Speed when hit by a Fire- or Water-type move.', 3),
('Steelworker', 'Powers up Steel-type moves.', 3),
('Steely Spirit', 'Powers up ally Pokémon''s Steel-type moves.', 3),
('Stench', 'The stench may cause the target to flinch.', 3),
('Sticky Hold', 'Protects the Pokémon from item theft.', 3),
('Storm Drain', 'Draws in all Water-type moves to up Sp. Attack.', 3),
('Strong Jaw', 'Boosts the power of biting moves.', 3),
('Sturdy', 'It cannot be knocked out with one hit.', 3),
('Suction Cups', 'Negates all moves that force switching out.', 3),
('Super Luck', 'Heightens the critical-hit ratios of moves.', 3),
('Supersweet Syrup', 'Lowers opponent''s Evasiveness when entering battle.', 3),
('Supreme Overlord', 'Attack and Special Attack are boosted for each party Pokémon that has been defeated.', 3),
('Surge Surfer', 'Doubles Speed during Electric Terrain.', 3),
('Swarm', 'Powers up Bug-type moves in a pinch.', 3),
('Sweet Veil', 'Prevents the Pokémon and allies from falling asleep.', 3),
('Swift Swim', 'Boosts the Pokémon''s Speed in rain.', 3),
('Sword of Ruin', 'Lowers Defense of all Pokémon except itself.', 3),
('Symbiosis', 'The Pokémon can pass an item to an ally.', 3),
('Synchronize', 'Passes a burn, poison, or paralysis to the foe.', 3),
('Tablets of Ruin', 'Lowers Attack of all Pokémon except itself.', 3),
('Tangled Feet', 'Raises evasion if the Pokémon is confused.', 3),
('Tangling Hair', 'Contact with the Pokémon lowers the attacker''s Speed stat.', 3),
('Technician', 'Powers up the Pokémon''s weaker moves.', 3),
('Telepathy', 'Anticipates an ally''s attack and dodges it.', 3),
('Tera Shell', 'Moves are not very effective when HP is full.', 3),
('Tera Shift', 'Transforms into Terastal Form in battle.', 3),
('Teraform Zero', 'Eliminates all effects of weather and terrain.', 3),
('Teravolt', 'Moves can be used regardless of Abilities.', 3),
('Thermal Exchange', 'Raises Attack when hit by a Fire-type move. Cannot be burned.', 3),
('Thick Fat', 'Ups resistance to Fire- and Ice-type moves.', 3),
('Tinted Lens', 'Powers up “not very effective” moves.', 3),
('Torrent', 'Powers up Water-type moves in a pinch.', 3),
('Tough Claws', 'Boosts the power of contact moves.', 3),
('Toxic Boost', 'Powers up physical attacks when poisoned.', 3),
('Toxic Chain', 'May cause bad poisoning.', 3),
('Toxic Debris', 'Scatters poison spikes at the feet of the opposing team when the Pokémon takes damage from physical moves.', 3),
('Trace', 'The Pokémon copies a foe''s Ability.', 3),
('Transistor', 'Powers up Electric-type moves.', 3),
('Triage', 'Gives priority to restorative moves.', 3),
('Truant', 'Pokémon can''t attack on consecutive turns.', 3),
('Turboblaze', 'Moves can be used regardless of Abilities.', 3),
('Unaware', 'Ignores any stat changes in the Pokémon.', 3),
('Unburden', 'Raises Speed if a held item is used.', 3),
('Unnerve', 'Makes the foe nervous and unable to eat Berries.', 3),
('Unseen Fist', 'Contact moves can strike through Protect/Detect.', 3),
('Vessel of Ruin', 'Lowers Special Attack of all Pokémon except itself.', 3),
('Victory Star', 'Boosts the accuracy of its allies and itself.', 3),
('Vital Spirit', 'Prevents the Pokémon from falling asleep.', 3),
('Volt Absorb', 'Restores HP if hit by an Electric-type move.', 3),
('Wandering Spirit', 'Swaps abilities with opponents on contact.', 3),
('Water Absorb', 'Restores HP if hit by a Water-type move.', 3),
('Water Bubble', 'Halves damage from Fire-type moves, doubles power of Water-type moves used, and prevents burns.', 3),
('Water Compaction', 'Sharply raises Defense when hit by a Water-type move.', 3),
('Water Veil', 'Prevents the Pokémon from getting a burn.', 3),
('Weak Armor', 'Physical attacks lower Defense and raise Speed.', 3),
('Well-Baked Body', 'Immune to Fire-type moves, and Defense is sharply boosted.', 3),
('White Smoke', 'Prevents other Pokémon from lowering its stats.', 3),
('Wimp Out', 'Switches out when HP drops below half.', 3),
('Wind Power', 'Doubles power of the next Electric-type move used, when hit by a wind move.', 3),
('Wind Rider', 'Takes no damage from wind moves, and boosts Attack if hit by one.', 3),
('Wonder Guard', 'Only supereffective moves will hit.', 3),
('Wonder Skin', 'Makes status-changing moves more likely to miss.', 3),
('Zen Mode', 'Changes form when HP drops below half.', 3),
('Zero to Hero', 'Transforms into its Hero Form when switching out.', 3);
